字段1,标题,内容,内容_链接,时间
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,碗边有个菠萝,但凡你稍微停好一点，还会被拖车吗，有不是未成年人还需要教育。自己做的错事自己承担吧,, 21-12-9 00:19 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,荼百道,,, 21-12-8 23:55 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,小人人_慧,道德绑架,, 21-12-9 01:32 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,成都王律师Lawyer,两难啊,, 21-12-9 00:53 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,dream心悦雨夜,最近新闻交警，还有城管对待老百姓态度太不近人情了必须管管,, 21-12-9 00:12 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,Astronaut--cybh,我在南宁看到好多被拖车走的都是外卖小哥的车，说实话有点心酸吧，我也点外卖，有过几次外卖小哥不是等电梯超时就是点外卖的很久都不来拿。唉执法人员也是依法办案，都好难啊,, 21-12-9 00:59 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,废铁选手阿居,为什么会有停车区？这种条条框框真的合理吗？外卖员把车停在停车区又用脚跑去取餐送餐，这一来二去得多耽误时间？城市建设真的要做不合人性化的管理吗？一刀切的懒政什么时候能改？高高在上不食人间烟火的官家们！,, 21-12-9 01:14 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,din9GGG,区别就是，你穿着半袖玩儿手机，他穿着棉袄送外卖。 相互理解 尊重职业。   总的来说 好好念书,, 21-12-9 01:37 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,第六天音,,, 21-12-9 00:18 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,the11yeeeturvvv9,现在非机动车道直接改名停车道好了 我骑单车都要走机动车道,, 21-12-9 01:19 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,胖大欣的小三人先森,总拿生活不易来说事，真是烦透了这言论，谁生活容易了嘛，生活不易就可以违法嘛？,, 21-12-9 01:31 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,一个伪食货,法律太难，对某些人，要平等对待，对某些人，要照顾,, 21-12-8 23:15 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,不合适没办法,看了评论我发现，这些中国人不是我在书上读到的那些中国人了，丧失了同情心。,, 21-12-9 00:49 
唉，交警也是依法办事，不过虽然早就划出了大批非机动车停车区，随着近年外卖业务的激增发展，根据新的电商数据，是否有分析整理新的集中区域，去新增停车区呢,2007的夏夜,请遵规守法！,, 21-12-9 00:49 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,梦影枫阁,你生个孩子，你的孩子跟你一样惨，奴隶后代能和资本家后代同小区？,, 21-12-9 00:45 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,--DuangDuang,平台的错！！平台才是源头,, 21-12-9 06:58 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,鲜视频,切勿将下跪博同情，成为违法的资本,, 21-12-9 08:18 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,青岛精选,,, 21-12-8 19:32 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,火南V,美团出来走两步,, 21-12-9 01:16 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,傲娇的小周同学,虽然但是，下不为例把，感觉他也有难处。,, 21-12-9 01:44 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,安徽昊华律师-武飞,下跪本身不是减轻处罚的事由，但下跪体现了真诚悔过的态度，确实是减轻处罚的事由。况且，如果不是生活所迫，谁会为了一辆电动车卑微至如此。口头警告，并无不妥。,, 21-12-9 00:58 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,pssy666,,, 21-12-9 01:02 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,MYKJZY,看着好心酸😔,, 21-12-9 01:34 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,清水与狗,这种动不动就下跪磕头威胁的，比穷更可怕,, 21-12-9 01:36 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,BORTULAI,,, 21-12-9 03:09 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,MT型男推送,,, 21-12-9 06:46 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,年纪小的老年人,,, 21-12-9 01:19 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,雪公子xgz,这和日本人有啥区别 错做事立马鞠躬 反正我道歉了你不能罚我,, 21-12-9 01:25 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,喜欢偶尔冒泡的潜水员,反正下跪不用钱，挤两滴眼泪出来装装可怜就不用挨罚了，那么珍惜你吃饭的家伙不惜不要膝盖，你天天送外卖不知道违章要受处罚吗？,, 21-12-9 01:41 
但凡不是生活窘迫，谁会如此卑微，一点变故可能就把他压垮了,媒体人张志威,,, 21-12-9 06:12 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,九州朱颜记何时播_阿华田塔塔,,, 21-12-5 07:40 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,Redamancy313,,, 21-12-5 09:50 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,花心菜他爹,要是把每个杀猪盘都只赚一笔就跑路，能暴富吗,, 21-12-5 09:43 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,耿姨来了,既然能查出来是诈骗App，为啥不让这些App全部下架呢,, 21-12-5 09:37 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,轉角遇見灬誰,,, 21-12-5 07:42 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,太阳没睡,,https://s.weibo.com/weibo?q=%23%E5%A5%B3%E5%AD%90%E4%B8%8D%E4%BF%A1%E9%81%87%E6%9D%80%E7%8C%AA%E7%9B%98%E8%B7%9F%E6%B0%91%E8%AD%A6%E6%89%93%E8%B5%8C%E6%B2%A1%E8%A2%AB%E9%AA%97%23, 21-12-5 09:10 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,郁闷假逍遥,,, 21-12-4 15:21 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,叶艾茂,,, 21-12-5 09:34 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,蓝悠年,从骗子手里赚了700元，大赚啊！！！换了我也“久久不能平静”~~~,, 21-12-4 22:18 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,想减肥的一个小胖子,所以还赚了400,, 21-12-5 07:18 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,丑小丫丑小丫小丫,赚了700块，请民警吃饭了吗,, 21-12-5 07:19 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,一起来听落花无言,,, 21-12-5 07:22 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,H本宫永远18岁,发现没，一般骗女性，都是刷单，提前垫付之类的；骗男人，基本就是利用男人好色的心理；骗老年人，利用老人怕死的心理，推销保健品。骗子心理学这一套玩的很溜,, 21-12-5 07:45 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,纪梦游,,, 21-12-5 08:24 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,花生糖marcia,民警好难,, 21-12-5 09:10 
为什么啊......为什么会觉得稳赚不赔的生意会介绍给陌生人呢,科学爱好者,有多傻？会不会遗传啊？,, 21-12-5 09:22 
是我见识浅薄了，21世纪了，居然还有配阴婚。,我想要一罐可乐__,可怕@我卡布达一拳打爆你gou头,https://weibo.com/n/%E6%88%91%E5%8D%A1%E5%B8%83%E8%BE%BE%E4%B8%80%E6%8B%B3%E6%89%93%E7%88%86%E4%BD%A0gou%E5%A4%B4, 21-11-24 16:45 
是我见识浅薄了，21世纪了，居然还有配阴婚。,一条优秀的马甲线,不李姐,, 21-11-24 16:42 
是我见识浅薄了，21世纪了，居然还有配阴婚。,a龍雨a,,, 21-11-24 16:40 
是我见识浅薄了，21世纪了，居然还有配阴婚。,最爱夏UU,我们村有个小女孩，生下来的时候特别漂亮，但是一直不长，后面去医院检查说是先天性心脏病还做不了手术，说那个孩子活不到3岁的。后面家人细心呵护长到11岁，不幸去世了。也是配了阴婚，男方还给了彩礼的，说是13岁了其实没有。据说要够13岁才能配的。,, 21-11-24 16:40 
是我见识浅薄了，21世纪了，居然还有配阴婚。,_CHENYY_,@圆斑鹿 @杨不正歪猪 ？,https://weibo.com/n/%E5%9C%86%E6%96%91%E9%B9%BF, 21-11-24 16:39 
是我见识浅薄了，21世纪了，居然还有配阴婚。,小暗_早睡早起屯时间,离谱 //@财经网: 【#女主播喝药自杀骨灰被掉包配阴婚#】嫌疑人妻子：“配阴婚就是为一点财，就没多大点事，赶到风口浪尖就成事儿了。”该妻子还称女主播“罗小猫猫子”在自杀后就有同行惦记用她的骨灰配阴婚挣钱，“同行竞争，别人坑他告他的。他错了，他担着。”,https://weibo.com/n/%E8%B4%A2%E7%BB%8F%E7%BD%91, 21-11-23 22:57 
是我见识浅薄了，21世纪了，居然还有配阴婚。,限定迟疑,,https://weibo.com/n/Kaspar%C2%B7, 21-11-24 19:44 
是我见识浅薄了，21世纪了，居然还有配阴婚。,TWOTWOiiiiii,,, 21-11-24 19:52 
是我见识浅薄了，21世纪了，居然还有配阴婚。,某欣酱是淡定空虚小刺刺刺刺刺猬,太过分了吧,, 21-11-24 19:57 
是我见识浅薄了，21世纪了，居然还有配阴婚。,焦糖瓜子配可乐,2021年了还可以看到这种新闻,, 21-11-24 17:12 
是我见识浅薄了，21世纪了，居然还有配阴婚。,清雅想要长高高,,, 21-11-24 17:31 
是我见识浅薄了，21世纪了，居然还有配阴婚。,Grace小企鹅,我三观不是碎了…我三观没了,, 21-11-24 16:48 
是我见识浅薄了，21世纪了，居然还有配阴婚。,叽里呱啦的柠檬话好多哦,真丢了我们山东济宁的脸 还孔孟之乡呢我吐了,, 21-11-24 16:52 
是我见识浅薄了，21世纪了，居然还有配阴婚。,庄什么_Z,没听过阴婚不代表没有啊.没相中应该是觉得生辰八字不和男方匹配,, 21-11-24 16:52 
是我见识浅薄了，21世纪了，居然还有配阴婚。,细致的可可西里,配阴婚在陕北、内蒙、山西交界那一片市县，仍有此陋俗。,, 21-11-24 17:00 
是我见识浅薄了，21世纪了，居然还有配阴婚。,霄客气气,济宁作为儒家思想的发源地，有些糟粕存在几千年了，感觉文革也没革掉…本济宁人承认有些思想是真的封建,, 21-11-24 17:00 
是我见识浅薄了，21世纪了，居然还有配阴婚。,铃儿响铛11,,, 21-11-24 17:01 
是我见识浅薄了，21世纪了，居然还有配阴婚。,MIAOMIAO_WONG,这女孩好惨，死后还不放过她。花容月貌，却从未被爱过的女孩。她自杀应该是对这世间无比绝望吧。,, 21-11-24 17:01 
是我见识浅薄了，21世纪了，居然还有配阴婚。,逆風Z-001,大陆大地上的恶俗多了去了偷尸配阴婚闹新房弄死人办丧事搭大棚放红歌,, 21-11-24 16:39 
被同行举报。。。。这是一条什么样的产业链。,嗨木嗨木,,, 21-11-24 04:54 
被同行举报。。。。这是一条什么样的产业链。,蘼_荼,不整治不作为，社会风气恶劣,, 21-11-24 10:02 
被同行举报。。。。这是一条什么样的产业链。,天地有用1815,社会的黑暗面一点都不少，并不如想象中那么美好,, 21-11-23 22:41 
被同行举报。。。。这是一条什么样的产业链。,那个开Q7的男人,恶臭，真恶心。居然发生这个年代,, 21-11-23 22:42 
被同行举报。。。。这是一条什么样的产业链。,鸡仔本鸡,属实太惨了。本身就死的惨没想到死后更惨,, 21-11-23 23:01 
被同行举报。。。。这是一条什么样的产业链。,百步穿猪,形成产业链的事情，怕不是三个人兜得住的。当地执法部门总有本乡本土的人吧，会毫不知情？,, 21-11-23 23:14 
被同行举报。。。。这是一条什么样的产业链。,尼哥士多得,很丑恶，对死者完全不尊重,, 21-11-23 22:36 
被同行举报。。。。这是一条什么样的产业链。,IMI宏志,,, 21-11-23 22:55 
被同行举报。。。。这是一条什么样的产业链。,真性情的疯子,,, 21-11-23 22:50 
被同行举报。。。。这是一条什么样的产业链。,闲来无事786,山东哦， 这两年负面新闻可不少。 天天孔孟之乡的宣传是 忽悠啊,, 21-11-24 00:47 
被同行举报。。。。这是一条什么样的产业链。,不止七秒吖,,, 21-11-23 22:59 
被同行举报。。。。这是一条什么样的产业链。,除旧,,, 21-11-23 23:28 
被同行举报。。。。这是一条什么样的产业链。,紫衫黎庶,,, 21-11-23 22:53 
被同行举报。。。。这是一条什么样的产业链。,伐檀198608,当地乡镇党委要拿出禁止土葬的手段来，我觉得就不会发生这种事情了。,, 21-11-24 08:44 
被同行举报。。。。这是一条什么样的产业链。,quantumcategory,多少人的骨灰不是真的？,, 21-11-23 22:57 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,Albert-Johnson,鄢建华（老太婆的儿媳妇）找人围堵受害者，而且她的公司存在偷税漏税的情况，他们一家东湖边的豪宅，武汉东湖新技术开发区花城大道以南，春和路以东，碧桂园生态城一期桃花源114幢1层1号。2013年8月30号买的，鄢建华当时因为延期交房和房地产公司有官司。,, 21-11-24 09:57 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,时过不境迁往事不如烟,走之前把那个老太太带走啊,, 21-11-24 09:57 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,一个月亮的时间,所以这些作恶者什么时候能受到惩罚？！,, 21-11-24 09:57 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,俊崽很忙,一直以为武汉是一个英雄的城市，没想到从爆发疫情政府不作为，到当地官吏官官相护不担当，普通老百姓申冤无门，丢掉性命才换来警察介入，再现在这社会，再六中全会期间，多么可笑,, 21-11-24 09:56 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,黄小卿子,持续关注,, 21-11-24 11:09 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,赤夏永吉,,, 21-11-24 11:07 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,二锅头的茶叶,办事效率真高，都几天了，点赞,, 21-11-24 10:18 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,亚卡柚子,傻姑娘啊，你这样不值得啊，伤害自己换取社会关注傻不傻？没有打到七寸，过段时间风头过了谁还记得？,, 21-11-24 10:21 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,宅鱼不爱人间,转发微博,, 21-11-24 10:22 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,一头健走如飞的熊,马上2022年了，帝都小区里马路上，各种烈性犬，不拴绳、拉屎的，没见有人管过，也不知道找谁会管,, 21-11-24 10:22 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,说我是猫你信咩,,, 21-11-24 10:24 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,举重的叔,前段时间因为停车问题，被一个老头一顿侮辱谩骂！俺家停了两年的车位成他的了！况且他车停在俺家别前边！也不挡他事！拿车圈往俺家车上砸！砸还让人给抓住了！现在真是为老不尊啊！没遇到都不能感同身受！那一部分人就和稀泥！,, 21-11-24 09:58 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,永远有道理喵,遇到危险去报警，接到了一个回电，问我到底挨打了没有，我说随时可能发生危险，永远不能忘记那个警察说，这个噪音骚扰不是归警察管的，现在警察都在出警，没有时间去。第二次真的挨打报警，警察来了，说没有证据证明，还是强调这事不归警察管，让我们自己协调。真的要等到命案才有人管。,, 21-11-24 09:59 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,Dudaladala,,, 21-11-24 10:00 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,风间深海,明明是人的问题，别让狗背锅,, 21-11-24 09:57 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,当爱已成往事6653,九头鸟，凶得很！,, 21-11-24 09:58 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,Y小金鱼Y,有事情找警察的年代已经过去了 现在的警察是如果没死人就别烦他 他什么也不会管的,, 21-11-24 10:00 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,玫瑰LaRosa,都说是自杀。但坠楼案警方应该有个排除他杀的认定过程吧，好像没有公布，如何认定就是自杀。,, 21-11-24 10:01 
早就被殴打辱骂了 警察早干嘛去了，不出人命就不管呗,好风相从202008,真的是做鬼都不放过她们，应验了，被人诅咒她们到晚上害怕吗？,, 21-11-24 10:02 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,怒放的生命8681,警察最会干这事了，但凡有点责任心，这种案件就不会发生！之前的于欢案就是活生生的例子。昨天报警，邻居晚上扰民，三四点大声喧哗。警察过来就是走走过程，还要我弄专业设备测分贝，叫我去起诉邻居。说什么扰民构不成案件，他们只能进行调解，做不了其它。什么纠纷都让老百姓干了，要你们警察干什么？,, 21-11-23 23:39 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,本人晕猴,狗奴已经搬家了？,, 21-11-23 22:53 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,平凡且有意义的人生,能不能扒下老太太的底,, 21-11-24 10:00 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,海底的石头在唱歌,看的好难过，谁能告诉我如果自己发生这种事该怎么办？,, 21-11-23 14:29 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,耳东爷,,, 21-11-24 08:03 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,520木可,,, 21-11-24 09:18 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,2012锥生零,物业置之不理 社区不作为固然都要追责 但最根本的还是要对那些眼睛长在头顶谩骂 侮辱卢女士的养狗人们进行相关责任认定 支持刑罚！刑罚！刑罚！群里打嘴仗的狗主人的亲戚也要纳入红黑榜 歪风邪气得根治,, 21-11-23 23:58 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,没有人知道是我呦,太难过了，善良的人都得这种下场吗？欧和卢都一样,, 21-11-23 16:38 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,XiaoUSMASTER,现在寻衅滋事哪去了！！,, 21-11-23 16:53 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,呱呱呱温水煮青蛙,物业除了收费还有什么用吗？,, 21-11-23 17:01 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,开心的兜兜1983,老祖宗说恶人有恶报，可现在没有管恶人啊，如果这种事情都没人议论，那以后道义这个词再也不存在了，人的冷漠就是这么一次次地心寒给造成的,, 21-11-23 17:27 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,南村2012,不是被害妄想吧,, 21-11-23 19:42 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,秋风萧瑟日落下,物业敢吗？,, 21-11-23 20:14 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,阳好,狗王夫妇和狗奶狗妈婆媳事件，还不能引起社会对养狗行为的规范，这是为什么？问题出在哪里？有那么难吗。,, 21-11-23 22:40 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,肥啾白团儿,转发微博,, 21-11-23 22:47 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,黄浮草,都出人命了，四次报案，居然都不立案，呵。群体对个人的霸凌欺压，物业，警方，养狗不栓绳的老人。群体大都这样和稀泥以及逼迫少数受害者闭嘴。大家默认的心理，别人都能忍，你怎么就不能忍。忍忍就过去了。总觉得世界需要较真的人，立了规定，就该执行。世界没有绝对的公平，所以我们才更需要努力。,, 21-11-23 22:48 
为什么没人管管啊，2个月的围堵和谩骂对这个女孩造成的伤害导致她最终离世，为什么可恶的老太婆跟恶毒的儿媳一点事都没有啊,坚果的椰啵,物业不作为,, 21-11-23 21:35 